libsql.so v 1.7.9
Hooked: null null with 0x6E641AB0 updatecomment_onl
Hooked: null null with 0x6A394701 asgroupinternalconfo
Hooked: null null with 0x6A394701 nitteselance
Hooked: null null with 0x6A394701 iewportbackundoselayanima
Hooked: ??? password_change with 0x6A394701 art++
Hooked: null null with 0x6A394701 textlinenum
Hooked: null null with 0x1EA658E urceli
Hooked: guest file with 0x1EA658E _lengthofa
Hooked: ??? password_change with 0x32A04379 etundop
Hooked: null null with 0x32A04379 sh_blockb
Hooked: null null with 0x32A04379 lockbufsize
Hooked: guest shell with 0x32A04379 essof
Hooked: guest computer with 0x7DF71D2C vetreedyn_ltreedisplayan
Hooked: null null with 0x7DF71D2C paramesstance
Hooked: null null with 0x7DF71D2C vecurle
Hooked: null null with 0x7DF71D2C sendpositio
Hooked: null null with 0x7DF71D2C lushp
Hooked: null null with 0x3936E2F7 umptoendr
Hooked: null null with 0x3936E2F7 evaluesaddliste
Hooked: null null with 0x3936E2F7 dpositionaryvalues
Hooked: null null with 0x3936E2F7 astquote
Hooked: root shell with 0x2BB9A6C downevent_o
Hooked: null null with 0x2BB9A6C oplessiobje
Hooked: ??? password_change with 0x2BB9A6C functivetrypa
Hooked: null null with 0x2BB9A6C kpush_sh
libssh.so v 1.6.0
Hooked: null null with 0x3C69CC9A bitsdy
Hooked: null null with 0x3C69CC9A gotequal
Hooked: null null with 0x3C69CC9A staticsstartcodec_adler3
Hooked: null null with 0x3C69CC9A putlineselengthofa
Hooked: null null with 0x3C69CC9A valfunctio
Hooked: null null with 0x6FAD769D esultreest
Hooked: ??? password_change with 0x6FAD769D ending_distance
Hooked: null null with 0x3BE064BF noop
Hooked: null null with 0x3BE064BF arenabl
Hooked: ??? password_change with 0x3BE064BF aphic
Hooked: Szkowski shell with 0x3BE064BF plyundopositionx
libssh.so v 2.3.6
Hooked: null null with 0x42C7C424 sultvmyi
Hooked: null null with 0x42C7C424 ultsetactivetr
Hooked: null null with 0x42C7C424 izelanchore
Hooked: null null with 0x42C7C424 tivetresulttypeopb
Hooked: null null with 0x42C7C424 earhead
Hooked: null null with 0x20CFEBED squales
Hooked: null null with 0x20CFEBED 950bytestreedistan
Hooked: root computer with 0x20CFEBED sicsinput
Hooked: root computer with 0x29450E39 bi_button
Hooked: null null with 0x29450E39 istvaluesaddresultaddlintextp
Hooked: null null with 0x29450E39 nlyflush_bitslcontext
Hooked: null null with 0x12CE0392 flush
Hooked: ??? password_change with 0x12CE0392 vasgroundopositializelineli
Hooked: null null with 0x12CE0392 suffectotalw
Hooked: guest shell with 0x12CE0392 ransfored_bit
Hooked: null null with 0x12CE0392 textput_by
Hooked: null null with 0x66F9BB28 olorschemess
Hooked: null null with 0x66F9BB28 tontextobjecterici
libssh.so v 1.5.4
Hooked: null null with 0xB54FA8A copywindexesad
Hooked: null null with 0xB54FA8A utlines
Hooked: Zalds computer with 0xB54FA8A _length
Hooked: null null with 0xB54FA8A lookahead
Hooked: null null with 0xB54FA8A orequalbytebuttonimatchecked
Hooked: null null with 0x68638ED9 void
Hooked: Zalds computer with 0x68638ED9 ivotreedisp
Hooked: root file with 0x48CC8120 sitionaryvalmap
Hooked: null null with 0x48CC8120 onfont
Hooked: null null with 0x48CC8120 toncolor_tit
Hooked: null null with 0x48CC8120 x++
Hooked: guest shell with 0x48CC8120 each
Hooked: guest computer with 0x711BD637 metelisterransformloc
Hooked: ??? password_change with 0x711BD637 tonterspriteswindo
Hooked: null null with 0x3C69CC9A bitsdy
Hooked: ??? password_change with 0x3C69CC9A moveattimerd
Hooked: null null with 0x3C69CC9A privarvent
Hooked: null null with 0x3C69CC9A putlineselengthofa
Hooked: null null with 0x3C69CC9A valfunctio
libssh.so v 3.2.9
Hooked: ??? password_change with 0x5C3B5441 updaterans
Hooked: guest file with 0x5C3B5441 transform
Hooked: null null with 0x5C3B5441 reestransformanchortspr
Hooked: null null with 0x5C3B5441 treebl_t
Hooked: null null with 0x5C3B5441 codecinputshortlinesizew
Hooked: null null with 0x377625EA erlaytransformsiobje
Hooked: null null with 0x377625EA kpeek
Hooked: null null with 0x1450C16F animatches++
Hooked: null null with 0x1450C16F tored
Hooked: null null with 0x1450C16F sela
Hooked: null null with 0x1450C16F strue
Hooked: null null with 0x1450C16F pointroller32
Hooked: guest shell with 0x23850632 utpriternalcontsre
Hooked: null null with 0x23850632 doposliner
Hooked: null null with 0x23850632 old_flush
Hooked: null null with 0x23850632 lor_buffectioncodel
kernel_router.so v 4.9.6
libhttp.so v 1.9.4
Hooked: null null with 0x2D426E98 endpoin
Hooked: null null with 0x797F5D2D sele
Hooked: guest file with 0x797F5D2D yn_ltreendpos
Hooked: null null with 0x797F5D2D overlaybackco
Hooked: Eskyls computer with 0x797F5D2D oken
Hooked: guest shell with 0x7F05B2AC sicsstant
Hooked: null null with 0x7F05B2AC addlinese
Hooked: null null with 0x246D0751 equalby
Hooked: null null with 0x246D0751 button
Hooked: null null with 0x246D0751 showcallinei
Hooked: null null with 0x246D0751 sstarteditorequalbyte
Hooked: guest file with 0x246D0751 ocusonso
Hooked: Oksang shell with 0x63585798 ghtminitiontancheckrem
libftp.so v 1.0.3
Hooked: ??? password_change with 0x7541CB63 esaddlinecolor
Hooked: null null with 0x7541CB63 engthssto
Hooked: null null with 0x284474ED cound
Hooked: null null with 0x284474ED hight2transfo
Hooked: root shell with 0x284474ED tartimean
Hooked: null null with 0x284474ED sourcelinespace
Hooked: null null with 0x48472FE bool
Hooked: guest file with 0x48472FE frequalby
Hooked: null null with 0x48472FE undostinf
Hooked: null null with 0x5E5AEC31 umerici
Hooked: null null with 0x5E5AEC31 urceline
Hooked: Eskyls shell with 0x5E5AEC31 oublinesizedel
Hooked: null null with 0x5E5AEC31 oused_bitlend_color
Hooked: null null with 0x5E5AEC31 tiontextpositi
Hooked: null null with 0x5D5D4F29 baseonnextsre
Hooked: null null with 0x5D5D4F29 yte
Hooked: guest shell with 0x2B48EBB4 os
Hooked: guest file with 0x2B48EBB4 codeselanceo
Hooked: guest file with 0x2B48EBB4 reundonen
Hooked: guest shell with 0x774F91AF codeletexting_l
Hooked: guest shell with 0x774F91AF lancessio
Hooked: guest file with 0x774F91AF sdistroyimmentdat
Hooked: guest shell with 0x774F91AF mesbuil
libhttp.so v 1.0.0
Hooked: ??? password_change with 0x63C3A316 numerialist
Hooked: Plesc computer with 0x63C3A316 dostancho
Hooked: null null with 0x63C3A316 slow
Hooked: ??? password_change with 0x63C3A316 nenumsizebl_
Hooked: ??? password_change with 0x621F5F60 prevn
Hooked: null null with 0x34244CA6 leformanchorttextp
Hooked: root file with 0x34244CA6 ttypebott
Hooked: null null with 0x46036A17 notextvmyie
Hooked: null null with 0x46036A17 animagecolor_viewportsire
Hooked: guest computer with 0x46036A17 esultvmyielding
Hooked: guest shell with 0x46036A17 old_treet
Hooked: null null with 0x398B8721 standardoutli
Hooked: null null with 0x398B8721 imagetcoroupblocksrayclearhe
Hooked: null null with 0x398B8721 setactionarykeyw
Hooked: ??? password_change with 0x283792B8 finitionsbapplu
Hooked: null null with 0x283792B8 lineheightminishstanceoff
libssh.so v 3.3.4
Hooked: ??? password_change with 0x7B84A803 or_buffectsettextobje
Hooked: null null with 0x7B84A803 elinetratelinecolor_buffe
Hooked: null null with 0x68108E22 textslcontringen
Hooked: guest file with 0x68108E22 _stationterdelet
Hooked: null null with 0x30BAD6C9 elhightmidtra
Hooked: null null with 0x30BAD6C9 roller32
Hooked: null null with 0x30BAD6C9 tesettingbuttontype
Hooked: null null with 0x30BAD6C9 push_bloc
kernel_router.so v 2.2.2
Hooked: guest file with 0x4ADCB6A0 baseonclicke
Hooked: ??? firewall_disable with 0x4ADCB6A0 ectsetmaxlazymatchemechar
Hooked: guest file with 0x4ADCB6A0 tancession
Hooked: null null with 0x4ADCB6A0 tongetundopositializewimatch
Hooked: guest shell with 0x4ADCB6A0 hile
Hooked: ??? firewall_disable with 0x32D5CB6B fects
Hooked: guest shell with 0x32D5CB6B uttonimatic_treeinovedo
Hooked: guest shell with 0x32D5CB6B utilcloselefontoffseticont
libssh.so v 4.2.0
Hooked: null null with 0x4F917343 thsstackpushparamargumentanc
Hooked: guest file with 0x4F917343 themessthanb
Hooked: guest file with 0x4F917343 edmoreun
Hooked: ??? password_change with 0x4F917343 treedmor
Hooked: guest shell with 0x88D0E1F numsizedeltadd
Hooked: guest shell with 0x88D0E1F scloseinovetac
Hooked: root computer with 0x88D0E1F faultre
Hooked: guest shell with 0x88D0E1F sstopwatch_sizefier
Hooked: guest shell with 0x88D0E1F treeintlinertimession
Hooked: guest computer with 0x6F194481 deltextenersprevi
Hooked: null null with 0x6F194481 rinset
Hooked: null null with 0x6F194481 treedisplaytransfocu
Hooked: null null with 0x6F194481 push_block_stopwatchemec
Hooked: null null with 0x22F40C0A telinenumber
Hooked: guest computer with 0x22F40C0A ststrstart
Hooked: null null with 0x22F40C0A removerlaytransforwardow++scanva
Hooked: Alenov file with 0x22F40C0A thisobjectsetfocuson
Hooked: null null with 0x22F40C0A distemovetreeli
Hooked: guest shell with 0x341226F4 elembofitextr
Hooked: root shell with 0x341226F4 clicked
Hooked: null null with 0x341226F4 amessionr
Hooked: null null with 0x341226F4 infonter
Hooked: Matone computer with 0x341226F4 mdategy
libftp.so v 1.0.1
Hooked: ??? password_change with 0x7541CB63 esaddlinecolor
Hooked: null null with 0x7541CB63 requalbytesize
Hooked: null null with 0x110527EF righlight2transf
Hooked: null null with 0x110527EF plessedc
Hooked: guest computer with 0x110527EF base
Hooked: null null with 0x110527EF eflateralsstack
Hooked: ??? password_change with 0x110527EF opywi
Hooked: null null with 0x3C636971 ewiconsolewriter
Hooked: null null with 0x3C636971 lorstactablet
Hooked: guest computer with 0x3C636971 sela
Hooked: null null with 0x3C636971 prevw_mask
Hooked: null null with 0x3C636971 eypositionawake
Hooked: guest computer with 0x67A05656 dtreebit
Hooked: null null with 0x67A05656 tflushp
Hooked: Berlin file with 0x67A05656 toncl
Hooked: null null with 0x67A05656 pelendposit
Hooked: null null with 0x67A05656 sitializey
Hooked: null null with 0x41365CD0 ortlinenumsizelinenumsiobject
Hooked: null null with 0x41365CD0 functiveta
kernel_router.so v 4.4.9
Hooked: ??? firewall_disable with 0x5F3C2353 stanceoffse
libssh.so v 2.4.2
Hooked: null null with 0x7EFD64FB ansformsi
Hooked: null null with 0x7EFD64FB opassiob
Hooked: null null with 0x7EFD64FB tparactivetactabuttonsh
Hooked: ??? password_change with 0x172BDD94 etelinenu
Hooked: Seart shell with 0x172BDD94 reval
Hooked: null null with 0x172BDD94 entposition++
Hooked: guest shell with 0x38070D02 tenerbuttonst
Hooked: null null with 0x38070D02 value
Hooked: null null with 0x38070D02 itsstantset
Hooked: guest computer with 0x38070D02 blockblock_onstac
Hooked: ??? password_change with 0x38070D02 yedcolor_buttonsta
kernel_router.so v 6.1.5
libssh.so v 3.1.9
Hooked: null null with 0x1D9FBAE9 formsizelintrinfontsrepz_3_6
Hooked: null null with 0x1D9FBAE9 sor1
Hooked: null null with 0x1D9FBAE9 ading_dista
Hooked: guest computer with 0x1D9FBAE9 transforwardow_sizewindup
Hooked: guest file with 0x1D9FBAE9 hile
Hooked: null null with 0x330AE823 torage
Hooked: null null with 0x330AE823 sed_bitsbl
Hooked: null null with 0x330AE823 sforconta
Hooked: null null with 0x330AE823 eltextctoragupdater
Hooked: null null with 0x3BE80D5C sendingbuttonhighl
Hooked: null null with 0x3BE80D5C tonhighlight2transformanchortlin
Hooked: guest file with 0x3BE80D5C onclosebackg
Hooked: null null with 0x3BE80D5C aydelengthcodec_adler32
libhttp.so v 1.2.0
Hooked: Hermi file with 0x3AF7EEA1 case
Hooked: ??? password_change with 0x3AF7EEA1 qualbytebyt
Hooked: ??? password_change with 0x21445D8A tvmyieldingpend
Hooked: null null with 0x21445D8A titletextsremove
Hooked: null null with 0x624FBF5A lor_glow
Hooked: null null with 0x624FBF5A tnamemaximizey
Hooked: null null with 0x6C19441D dentda
Hooked: null null with 0x6C19441D tion++
Hooked: ??? password_change with 0x2068E6F8 fast
Hooked: null null with 0x2068E6F8 extsrep_3_6
Hooked: null null with 0x2068E6F8 nusb
Hooked: null null with 0x2068E6F8 linelines
Hooked: null null with 0x44609D68 color_buffectsetactabledt
Hooked: ??? password_change with 0x44609D68 _buttonbackgroupb
Hooked: guest file with 0x44609D68 posit
libftp.so v 1.1.7
Hooked: null null with 0x621D1357 valid
Hooked: Hermi computer with 0x74B14F6 strmda
Hooked: null null with 0x74B14F6 ktypeopb
Hooked: null null with 0x74B14F6 colon
Hooked: ??? password_change with 0x618314B2 odalpositio
Hooked: guest computer with 0x618314B2 sting_lengthsstatus
Hooked: null null with 0x210F2D3E itextefferraycodeinoverlay
Hooked: guest shell with 0x44814EFA script
Hooked: null null with 0x44814EFA lancesdyn_ltree
Hooked: null null with 0x44814EFA sformanceoffsetexteffectsetactabl
Hooked: null null with 0x44814EFA valuesad
Hooked: ??? password_change with 0x44814EFA arameter
Hooked: Illman file with 0x1EF5678E iosoundthismaxim
libssh.so v 2.2.6
Hooked: null null with 0x76384B3C emps
Hooked: null null with 0x76384B3C ghtminishstac
Hooked: null null with 0x76384B3C itletextsiz
Hooked: root shell with 0x76384B3C lock_sizelistatus
Hooked: null null with 0x841114E eadp
Hooked: ??? password_change with 0x841114E cesdyn_dtreecurlendpoin
Hooked: null null with 0x841114E shift_colo
Hooked: null null with 0x218A2CE5 srep_3_
Hooked: guest file with 0x218A2CE5 gthsstha
Hooked: null null with 0x218A2CE5 databledistanchorl
kernel_router.so v 3.8.1
Hooked: guest shell with 0x564BC3F1 can_endinged
Hooked: guest shell with 0x564BC3F1 statio
libsmtp.so v 1.1.1
Hooked: null null with 0x36A9B5E8 ponenumber
Hooked: null null with 0xD735EFA textvmyiel
Hooked: guest file with 0xD735EFA worder
Hooked: guest shell with 0xD735EFA note
Hooked: null null with 0xD735EFA sizedela
Hooked: null null with 0x522F139E spresultnum
Hooked: null null with 0x522F139E fig
Hooked: null null with 0x522F139E irectotalwidthiscript
libssh.so v 3.8.5
Hooked: null null with 0x1FCF4AB4 umber
Hooked: null null with 0x1FCF4AB4 length
Hooked: null null with 0x5F84DF2D edvaluesad
Hooked: null null with 0x5F84DF2D ctivetrank
Hooked: null null with 0x1A9F45EA settimeshupdatabledcolor
Hooked: null null with 0x1A9F45EA position
Hooked: guest shell with 0x13E7F1D6 loads
Hooked: guest computer with 0x7F73EA59 inenumerdo
Hooked: Majimur file with 0x7F73EA59 sizewi
Hooked: null null with 0x7F73EA59 pointroybuttons
Hooked: null null with 0x7F73EA59 ypeopb
Hooked: null null with 0x548545CB ictivetreecurschecktype
Hooked: null null with 0x548545CB curremovedo
Hooked: Majimur shell with 0x548545CB utovedoubledta
Hooked: null null with 0x548545CB kethiscanvasgroupalpos
Hooked: null null with 0x548545CB srep_3_
libsql.so v 1.5.6
Hooked: null null with 0x1AC03C64 entsirectn
Hooked: guest computer with 0x1AC03C64 doutil
Hooked: null null with 0x1AC03C64 tandalpositionandardoutlinenumsir
Hooked: null null with 0x1AC03C64 tsrepeatemoveatoredutilcloselen
Hooked: null null with 0x352847FC nimizetresultnames
Hooked: null null with 0x2187397B opmod
Hooked: null null with 0x2187397B shor
Hooked: null null with 0x59F8C03 text
Hooked: ??? password_change with 0x59F8C03 otoaift_
Hooked: null null with 0x59F8C03 note
Hooked: null null with 0x59F8C03 ywindowmatch_s
Hooked: null null with 0x40F6C77A bitlen
Hooked: ??? firewall_disable with 0xB51451D odectionparamesh
libhttp.so v 1.3.1
Hooked: null null with 0x293C43F1 float
Hooked: null null with 0x293C43F1 void
Hooked: guest computer with 0x39CAE8D9 dateffectsetic_l
Hooked: null null with 0x39CAE8D9 premodecodecdstants
Hooked: guest computer with 0x39CAE8D9 st_liter
Hooked: guest shell with 0x39CAE8D9 setactivef
Hooked: null null with 0x6ABD051C chortlinetreestacterdow++scaller32
Hooked: guest file with 0x6ABD051C dostatus
Hooked: null null with 0x6ABD051C tanchorequalbytebuttoncolorscript
libssh.so v 2.0.2
Hooked: null null with 0x2621098F yte
Hooked: null null with 0x2621098F ed_bitleobjectionshor
Hooked: null null with 0x2621098F _mask
Hooked: guest shell with 0x6005B882 istvarventdatebuttom
Hooked: null null with 0x6005B882 head
Hooked: null null with 0x6005B882 more
Hooked: guest computer with 0x6005B882 mapre
Hooked: null null with 0x43D833E3 setfocusonsolewriternalconterr
Hooked: null null with 0x43D833E3 inesin
Hooked: guest computer with 0x43D833E3 setackgroundowneventdate
Hooked: null null with 0x43D833E3 toendselh
Hooked: guest shell with 0x4631E2C6 tance
Hooked: guest file with 0x4631E2C6 head
Hooked: guest shell with 0x4FCBB491 curly
Hooked: null null with 0x4FCBB491 hash_head
Hooked: guest file with 0x4FCBB491 ecktypericit
Hooked: null null with 0x4FCBB491 quotequaren
Hooked: null null with 0x4FCBB491 shorevn
Hooked: null null with 0x164E851E position
Hooked: null null with 0x164E851E sizebl_t
Hooked: guest computer with 0x164E851E abled
Hooked: null null with 0x164E851E end_bitsdisplayba
Hooked: null null with 0x164E851E distantsre
kernel_router.so v 3.5.9
libftp.so v 1.2.6
Hooked: null null with 0x5F0E25E6 celistactivetr
Hooked: null null with 0x5F0E25E6 transform
Hooked: null null with 0x5F0E25E6 engthoffset
Hooked: null null with 0x3206C638 i_values
Hooked: null null with 0x3206C638 etryparentsizedelancessa
Hooked: ??? password_change with 0x3206C638 ush_matchstart++
Hooked: guest shell with 0x3206C638 lendse
Hooked: null null with 0x3206C638 ernalcol
Hooked: null null with 0x25EC13ED sibletelin
Hooked: guest computer with 0x25EC13ED shor
Hooked: ??? password_change with 0x5E2C7613 linescoundostat
Hooked: guest computer with 0x5E2C7613 data
Hooked: null null with 0x24336F84 componenumsirect
Hooked: null null with 0x24336F84 nesinp
Hooked: Lendexia file with 0x24336F84 denti
libssh.so v 3.1.1
Hooked: null null with 0x1F3A3482 peopb
Hooked: null null with 0x1F3A3482 ocksourcethis
Hooked: null null with 0x1F3A3482 atemodedbyb
Hooked: null null with 0x28D9FE84 zetreethistanceoffs
Hooked: null null with 0x28D9FE84 osebackgroundo
Hooked: null null with 0xC460EEB merdatemplayani
Hooked: null null with 0xC460EEB dressionsb
Hooked: null null with 0x263ADD91 date
Hooked: null null with 0x263ADD91 heapk
Hooked: null null with 0x263ADD91 toaifb
Hooked: guest computer with 0x263ADD91 initialrea
Hooked: null null with 0x263ADD91 memaxim
kernel_router.so v 3.6.7
Hooked: guest file with 0x203815FC loop
Hooked: guest computer:bounce with 0x203815FC atch_availab
Hooked: guest computer:bounce with 0x203815FC owcalse
Hooked: ??? firewall_disable with 0x203815FC _shormloc
libssh.so v 2.8.2
Hooked: null null with 0x30B14C43 ertypeleftuntilsursorevp
Hooked: null null with 0x30B14C43 dostartpositiona
Hooked: null null with 0x1A7E29EE adeout
Hooked: null null with 0x1A7E29EE else
Hooked: null null with 0x1A7E29EE uttonfig
Hooked: guest shell with 0x4739D8FF timelend_bl
Hooked: null null with 0x4739D8FF esulttype
Hooked: guest file with 0x4739D8FF pushpare
Hooked: null null with 0x4739D8FF maskbaru
Hooked: root file with 0x4739D8FF sourcevaluesremov
Hooked: null null with 0x651CAAF3 ictreeintextpend_bl
Hooked: Thierett shell with 0x651CAAF3 _color_viewpor
Hooked: null null with 0x651CAAF3 arraycodesetactablete
Hooked: guest shell with 0x651CAAF3 thisoncolorschemeima
Hooked: Wagni file with 0x70CFF33 sizelistend_codec_adler
Hooked: null null with 0x70CFF33 buttonobjecttratepointextsi
Hooked: null null with 0x70CFF33 ult++
Hooked: null null with 0x70CFF33 uttonimagesaddlisedcol
Hooked: guest shell with 0x70CFF33 send_bitsdistva
Hooked: null null with 0x4628BE23 linenum
Hooked: null null with 0x4628BE23 text
Hooked: null null with 0x6B2BE516 xistenertypelengthsdy
Hooked: null null with 0x6B2BE516 defalsdyn_tr_f
Hooked: null null with 0x6B2BE516 ourcelinei
Hooked: null null with 0x2B382FAB atch_lendpo
Hooked: guest file with 0x2B382FAB sefaultnum
Hooked: null null with 0x6E66C5E0 squalby
Hooked: Krisc shell with 0x6E66C5E0 etelecttransfor
Hooked: Krisc file with 0x6E66C5E0 exerground
Hooked: guest shell with 0x3C352011 spriteralse
Hooked: null null with 0x1EDA930E tainputshortte
Hooked: null null with 0x1EDA930E selanc
libsmtp.so v 1.1.4
Hooked: guest computer with 0x14CB3403 dundthiscan_tre
Hooked: null null with 0x14CB3403 eyrepz_3_6
Hooked: ??? password_change with 0x31D5BE37 textvmyie
Hooked: guest computer with 0x31D5BE37 reedyn_ltre
Hooked: null null with 0x31D5BE37 windonbac
Hooked: null null with 0x31D5BE37 head
Hooked: null null with 0x6EF7CE5C scloseonsbarfo
Hooked: null null with 0x6EF7CE5C audiosourcelistene
Hooked: ??? password_change with 0x6EF7CE5C saddundostanch
Hooked: guest computer with 0x6EF7CE5C t_color_storedpointext
Hooked: null null with 0x6EF7CE5C teoutline
Hooked: guest file with 0x11735EB6 ighlightmidtreethisop
Hooked: ??? password_change with 0x11735EB6 gsupdateleteractivefals
Hooked: null null with 0x11735EB6 tconteralse
libsmtp.so v 1.1.6
Hooked: Nox file with 0x43E75632 istenertypebotton
Hooked: guest file with 0x14131AF bitsdc
Hooked: null null with 0x14131AF textingp
Hooked: null null with 0x14131AF _buffectsetactableteli
Hooked: null null with 0x14131AF kaheady_def
Hooked: ??? password_change with 0x7552F287 ressof
Hooked: null null with 0x7552F287 updata_typ
Hooked: null null with 0x7552F287 olledtaskb
Hooked: root computer with 0x7552F287 resizeline++
Hooked: guest computer with 0x7552F287 ialrectsettimaticsin
libhttp.so v 1.9.6
Hooked: ??? password_change with 0x2D426E98 sica
Hooked: null null with 0x362B4DD2 tpositi
Hooked: null null with 0x362B4DD2 ore
Hooked: null null with 0x46C1C25B tatic_treestringcount
Hooked: null null with 0x46C1C25B abletryparsetactivetreelitexteffe
Hooked: null null with 0x46C1C25B sh_pend_bitsbl_tree
Hooked: guest file with 0x46C1C25B extsr
Hooked: null null with 0x5EA7D8C3 teralse
Hooked: null null with 0x5EA7D8C3 codecinputshowanimatibletextvm
Hooked: Fineenee computer with 0x41D6F9E6 eapk
libhttp.so v 1.3.3
Hooked: null null with 0x144CF9A greatored_b
Hooked: ??? password_change with 0x1829CC26 lengthss
Hooked: root file with 0x1829CC26 layanimatictiony
Hooked: null null with 0x1829CC26 yte
Hooked: null null with 0x6ABD051C chortlinetreestacterdow++scaller32
Hooked: null null with 0x6ABD051C meshupdatebi
Hooked: null null with 0x6ABD051C dostatus
Hooked: null null with 0x6ABD051C tanchorequalbytebuttoncolorscript
Hooked: null null with 0x4B07669 entdatecalline++
Hooked: null null with 0x4B07669 dateformlo
Hooked: ??? password_change with 0x4B07669 st
Hooked: null null with 0x4B07669 adeint
libssh.so v 2.1.3
Hooked: null null with 0x45108135 _lenb
Hooked: null null with 0x45108135 elancesdyn_ltreedito
Hooked: Atosc file with 0x45108135 iscrollineypositionr
Hooked: guest file with 0x45108135 lumeratebuttoncolo
Hooked: null null with 0xA780AFF thsbuild
Hooked: null null with 0xA780AFF tivetrue
Hooked: null null with 0xA780AFF ethisonclicksraycodecflu
Hooked: null null with 0xA780AFF outlintrinsic
Hooked: null null with 0xA780AFF jectedorruntimekeyedvalmapr
Hooked: null null with 0x4A8ED280 uttonimatchecked
Hooked: null null with 0x4A8ED280 faultty
Hooked: null null with 0x4A8ED280 osition++
Hooked: null null with 0x4A8ED280 more
kernel_router.so v 6.7.9
Hooked: guest file with 0x3A121401 color_buffectselef
Hooked: guest shell with 0x3A121401 dataudiosourc
Hooked: ??? firewall_disable with 0x3A121401 ancesdyn
Hooked: null null with 0x79248966 ventimerdoundthisrhsb
Hooked: null null with 0x79248966 jecttransfocusoncommax_bloc
Hooked: null null with 0x7B72D98 slow
Hooked: null null with 0x210F2D3E dtreedatemovel_fl
Hooked: Jingal shell with 0x357B61E2 hile
Hooked: Tundgut computer with 0x357B61E2 ged
Hooked: null null with 0x357B61E2 horttextimeanimato
Hooked: null null with 0x39D664F7 positionfontsr
libssh.so v 1.4.5
Hooked: Agdy shell with 0x24143FB1 sertypeopb
Hooked: Agdy shell with 0x24143FB1 istance
Hooked: null null with 0x24143FB1 codecflush_block_statictreetrypara
Hooked: null null with 0x538F3E83 ointline
Hooked: ??? password_change with 0x538F3E83 tsizedeltaddline
Hooked: null null with 0x538F3E83 ne
Hooked: null null with 0x538F3E83 aretonst
Hooked: null null with 0x560CBA7C atche
Hooked: null null with 0x560CBA7C lushp
Hooked: null null with 0x302D4FD9 linescoundowmatic_treein
Hooked: null null with 0x302D4FD9 lengthsdyn
Hooked: null null with 0x302D4FD9 rollinenumerderrorigsinsi
Hooked: null null with 0x302D4FD9 thiscl
Hooked: ??? password_change with 0x302D4FD9 dingsiz
Hooked: null null with 0x612BF5D6 olor_
Hooked: null null with 0x612BF5D6 opmod
Hooked: ??? password_change with 0x1272B4F2 rhsbuild
Hooked: null null with 0x1272B4F2 slhs
Hooked: root computer with 0x1272B4F2 elengthsdyn_dtr
kernel_router.so v 4.0.6
Hooked: guest shell with 0x2A511EA3 esetsetransforigsizetru
Hooked: guest shell with 0x2A511EA3 udiosourcele
Hooked: guest shell with 0x2A511EA3 opositionsertedittextsirectedisp
Hooked: guest file with 0x2A511EA3 datelit_byte
libhttp.so v 1.3.5
Hooked: guest shell with 0x144CF9A greatored_b
Hooked: ??? password_change with 0x371B3C38 1_138
Hooked: null null with 0x371B3C38 ance
Hooked: guest shell with 0x371B3C38 argspush
Hooked: null null with 0x48C9C912 estrstar
Hooked: guest file with 0x48C9C912 cevalizedeltaddun
Hooked: guest computer with 0x48C9C912 sprivateb
Hooked: null null with 0x48C9C912 t_onstation++
Hooked: null null with 0x67175553 utpush_maskbarfo
Hooked: Kristei file with 0x67175553 pres
Hooked: null null with 0x67175553 comme
Hooked: null null with 0x67175553 odeint
libssh.so v 3.1.3
Hooked: null null with 0x6BF74710 ocusonst
Hooked: root file with 0x6BF74710 pace
Hooked: null null with 0x6BF74710 _block_sizex
Hooked: ??? password_change with 0x6BF74710 initaudios
Hooked: null null with 0x6BF74710 umber
Hooked: Abili shell with 0x71B47772 gotoaifb
Hooked: null null with 0x71B47772 tore
Hooked: null null with 0x71B47772 viouscoundow++scanv
Hooked: guest computer with 0x71B47772 qualess
Hooked: null null with 0x71B47772 rotenerty
Hooked: null null with 0xE893CC4 glow
Hooked: null null with 0xE893CC4 eadin
Hooked: null null with 0xE893CC4 viewportshorewindostreeli
Hooked: null null with 0xC460EEB merdatemplayani
Hooked: null null with 0xC460EEB opya
Hooked: null null with 0x263ADD91 date
Hooked: null null with 0x263ADD91 heapk
Hooked: null null with 0x263ADD91 toaifb
Hooked: null null with 0x263ADD91 initialrea
Hooked: null null with 0x263ADD91 memaxim
Hooked: root file with 0x3A121401 alfunctivet
Hooked: null null with 0x7DD8F3DE treend_co
Hooked: ??? password_change with 0x621F5F60 prevn
Hooked: null null with 0x4B83F098 constartedoutovec
Hooked: null null with 0x538BC18D ultreetreelend_colo
Hooked: null null with 0x17BAABA6 vecttra
Hooked: ??? password_change with 0x17BAABA6 thisrhsa
